EmbryoID,Position,Membrane signal,Cytoplasmic signal
7,40,1643.9408,324.67175
7,41,1720.4581,324.67175
7,42,1300.112,324.67175
7,43,1718.9692,324.67175
7,44,1981.3926,324.67175
7,45,2039.6415,324.67175
7,46,2141.4646,324.67175
7,47,1991.1224,324.67175
7,48,2248.8428,324.67175
7,49,2338.9487,324.67175
7,50,1819.6877,324.67175
7,51,2292.194,324.67175
7,52,2622.2688,324.67175
7,53,2009.4805,324.67175
7,54,2092.7144,324.67175
7,55,2009.5374,324.67175
7,56,2163.2207,324.67175
7,57,1957.9048,324.67175
7,58,1923.7074,324.67175
7,59,1931.8191,324.67175
7,60,2041.7996,324.67175
7,61,1931.0592,324.67175
7,62,2047.3617,324.67175
7,63,2181.3977,324.67175
7,64,2318.5864,324.67175
7,65,1751.1414,324.67175
7,66,2140.1406,324.67175
7,67,2130.779,324.67175
7,68,2244.4026,324.67175
7,69,1778.1549,324.67175
7,70,2373.819,324.67175
7,71,2438.922,324.67175
7,72,2055.0881,324.67175
7,73,1669.7908,324.67175
7,74,1729.972,324.67175
7,75,1331.231,324.67175
7,76,2029.7373,324.67175
7,77,2026.927,324.67175
7,78,1958.1748,324.67175
7,79,2029.2612,324.67175
7,80,1810.5588,324.67175
7,81,1859.2733,324.67175
7,82,1676.8458,324.67175
7,83,1701.5808,324.67175
7,84,2028.2666,324.67175
7,85,1465.5742,324.67175
7,86,1304.8767,324.67175
7,87,2085.0337,324.67175
7,88,1946.2675,324.67175
7,89,1736.4792,324.67175
7,90,1654.5587,324.67175
7,91,1823.0298,324.67175
7,92,1879.3728,324.67175
7,93,2292.4658,324.67175
7,94,1404.8685,324.67175
7,95,2021.8091,324.67175
7,96,2068.6257,324.67175
7,97,1793.3357,324.67175
7,98,1700.4305,324.67175
7,99,1551.5385,324.67175
8,0,2529.8208,328.6521
8,1,2393.932,328.6521
8,2,1771.7473,328.6521
8,3,1986.0326,328.6521
8,4,1953.3306,328.6521
8,5,1795.021,328.6521
8,6,1958.3894,328.6521
8,7,2019.1398,328.6521
8,8,2111.2954,328.6521
8,9,1804.9341,328.6521
8,10,1539.0702,328.6521
8,11,1819.3748,328.6521
8,12,1608.3153,328.6521
8,13,1938.3885,328.6521
8,14,1597.839,328.6521
8,15,1844.6625,328.6521
8,16,2282.0806,328.6521
8,17,1952.7133,328.6521
8,18,1818.056,328.6521
8,19,2721.8313,328.6521
8,20,1948.5325,328.6521
8,21,1251.692,328.6521
8,22,1693.842,328.6521
8,23,2034.1615,328.6521
8,24,1781.311,328.6521
8,25,1466.2583,328.6521
8,26,1711.0975,328.6521
8,27,1892.0321,328.6521
8,28,1511.4677,328.6521
8,29,1702.4634,328.6521
8,30,1699.2604,328.6521
8,31,1686.4402,328.6521
8,32,1932.2719,328.6521
8,33,1595.8474,328.6521
8,34,1763.0776,328.6521
8,35,1713.3486,328.6521
8,36,1349.7748,328.6521
8,37,1757.5042,328.6521
8,38,1349.3771,328.6521
8,39,1693.7476,328.6521
8,40,1679.1401,328.6521
8,41,1961.8947,328.6521
8,42,1565.3076,328.6521
8,43,1812.9292,328.6521
8,44,1614.634,328.6521
8,45,1884.2869,328.6521
8,46,1664.1188,328.6521
8,47,1897.6365,328.6521
8,48,1525.2649,328.6521
8,49,1938.4717,328.6521
8,50,2041.8615,328.6521
8,51,1413.1592,328.6521
8,52,1752.1556,328.6521
8,53,1537.206,328.6521
8,54,1701.6836,328.6521
8,55,1830.8788,328.6521
8,56,2199.1296,328.6521
8,57,3799.3508,328.6521
8,58,3045.3481,328.6521
8,59,1867.1843,328.6521
8,60,1996.8202,328.6521
8,61,1937.6722,328.6521
8,62,1762.1721,328.6521
8,63,1616.4895,328.6521
8,64,2031.6168,328.6521
8,65,1494.7896,328.6521
8,66,2156.7166,328.6521
8,67,1976.9567,328.6521
8,68,1476.3887,328.6521
8,69,1367.6447,328.6521
8,70,2334.4277,328.6521
8,71,2030.1803,328.6521
8,72,1849.6366,328.6521
8,73,2097.0085,328.6521
8,74,2286.3633,328.6521
8,75,1355.3442,328.6521
8,76,2110.5388,328.6521
8,77,2267.9695,328.6521
8,78,2342.8687,328.6521
8,79,1156.0894,328.6521
8,80,1960.9703,328.6521
8,81,2131.1565,328.6521
8,82,1666.3683,328.6521
8,83,2094.3596,328.6521
8,84,2192.5674,328.6521
8,85,1892.6613,328.6521
8,86,2153.4375,328.6521
8,87,1711.6731,328.6521
8,88,2237.5388,328.6521
8,89,1612.9019,328.6521
8,90,2211.9878,328.6521
8,91,1973.0312,328.6521
8,92,1686.4211,328.6521
8,93,1627.1582,328.6521
8,94,2040.8494,328.6521
8,95,1354.508,328.6521
8,96,1921.2722,328.6521
8,97,1660.0219,328.6521
8,98,1922.8357,328.6521
8,99,2499.92,328.6521
9,0,2883.3948,377.74414
9,1,2976.4758,377.74414
9,2,3145.855,377.74414
9,3,2905.3894,377.74414
9,4,3290.4954,377.74414
9,5,2566.9148,377.74414
9,6,2849.6023,377.74414
9,7,2464.6384,377.74414
9,8,2801.988,377.74414
9,9,2670.1687,377.74414
9,10,2570.3635,377.74414
9,11,2060.9753,377.74414
9,12,2219.1687,377.74414
9,13,2489.7124,377.74414
9,14,2985.3325,377.74414
9,15,2856.0415,377.74414
9,16,2685.7883,377.74414
9,17,1882.4921,377.74414
9,18,2211.8435,377.74414
9,19,1881.5468,377.74414
9,20,1922.9934,377.74414
9,21,1909.7516,377.74414
9,22,2106.3506,377.74414
9,23,2193.236,377.74414
9,24,1997.4143,377.74414
9,25,1911.5087,377.74414
9,26,2305.9028,377.74414
9,27,2073.9539,377.74414
9,28,1932.2499,377.74414
9,29,2450.1433,377.74414
9,30,2549.064,377.74414
9,31,1978.4924,377.74414
9,32,2165.0261,377.74414
9,33,1854.4567,377.74414
9,34,2604.9045,377.74414
9,35,2118.1133,377.74414
9,36,2430.5469,377.74414
9,37,2088.315,377.74414
9,38,2208.8977,377.74414
9,39,2049.5935,377.74414
9,40,1997.9635,377.74414
9,41,1593.3063,377.74414
9,42,1957.2544,377.74414
9,43,2066.9258,377.74414
9,44,2273.108,377.74414
9,45,1755.3612,377.74414
9,46,2140.6746,377.74414
9,47,2011.8909,377.74414
9,48,1843.2458,377.74414
9,49,2109.102,377.74414
9,50,2433.842,377.74414
9,51,1942.3301,377.74414
9,52,1809.041,377.74414
9,53,1505.2681,377.74414
9,54,2446.1138,377.74414
9,55,2234.773,377.74414
9,56,1856.7246,377.74414
9,57,1779.9857,377.74414
9,58,1316.4775,377.74414
9,59,1706.561,377.74414
9,60,1985.5312,377.74414
9,61,1848.7487,377.74414
9,62,1290.1333,377.74414
9,63,1680.9434,377.74414
9,64,1567.1277,377.74414
9,65,1952.1738,377.74414
9,66,2436.732,377.74414
9,67,1985.5665,377.74414
9,68,2396.8245,377.74414
9,69,2398.7024,377.74414
9,70,1885.742,377.74414
9,71,1930.6447,377.74414
9,72,2302.9697,377.74414
9,73,2119.8538,377.74414
9,74,1684.2164,377.74414
9,75,1773.4645,377.74414
9,76,2202.2878,377.74414
9,77,1840.0956,377.74414
9,78,2711.1714,377.74414
9,79,2368.5193,377.74414
9,80,2209.614,377.74414
9,81,2522.265,377.74414
9,82,2459.597,377.74414
9,83,2904.434,377.74414
9,84,3000.4375,377.74414
9,85,2751.8225,377.74414
9,86,2848.438,377.74414
9,87,2761.0825,377.74414
9,88,2779.8882,377.74414
9,89,2436.947,377.74414
9,90,2522.3264,377.74414
9,91,2216.2478,377.74414
9,92,2730.9746,377.74414
9,93,3045.8152,377.74414
9,94,2756.6587,377.74414
9,95,2837.969,377.74414
9,96,2810.2944,377.74414
9,97,2727.7993,377.74414
9,98,2786.4915,377.74414
9,99,2830.398,377.74414
10,0,3022.3652,318.0405
10,1,3155.2024,318.0405
10,2,2766.1162,318.0405
10,3,3480.591,318.0405
10,4,2796.4873,318.0405
10,5,3527.0754,318.0405
10,6,3305.939,318.0405
10,7,2924.4207,318.0405
10,8,3160.0393,318.0405
10,9,2779.1624,318.0405
10,10,2875.515,318.0405
10,11,3083.7188,318.0405
10,12,3277.2766,318.0405
10,13,3229.8262,318.0405
10,14,2716.0083,318.0405
10,15,2736.2297,318.0405
10,16,2065.4604,318.0405
10,17,2880.5151,318.0405
10,18,3387.6348,318.0405
10,19,3145.0615,318.0405
10,20,2954.1143,318.0405
10,21,2222.5972,318.0405
10,22,2321.4583,318.0405
10,23,1999.7037,318.0405
10,24,2450.4714,318.0405
10,25,2386.3528,318.0405
10,26,2400.1633,318.0405
10,27,2532.5051,318.0405
10,28,2364.3325,318.0405
10,29,2386.208,318.0405
10,30,2208.6902,318.0405
10,31,2111.2158,318.0405
10,32,2231.9702,318.0405
10,33,2112.377,318.0405
10,34,2224.8625,318.0405
10,35,2369.4312,318.0405
10,36,2154.7761,318.0405
10,37,1735.1039,318.0405
10,38,2504.4822,318.0405
10,39,2316.491,318.0405
10,40,2452.1614,318.0405
10,41,1824.1761,318.0405
10,42,2381.484,318.0405
10,43,1756.0962,318.0405
10,44,1924.699,318.0405
10,45,1835.679,318.0405
10,46,1750.7988,318.0405
10,47,4029.9604,318.0405
10,48,6737.5625,318.0405
10,49,2544.1797,318.0405
10,50,2569.912,318.0405
10,51,2951.2495,318.0405
10,52,3368.53,318.0405
10,53,1810.2125,318.0405
10,54,1860.3684,318.0405
10,55,1788.7834,318.0405
10,56,2150.935,318.0405
10,57,2509.699,318.0405
10,58,2897.3674,318.0405
10,59,2014.781,318.0405
10,60,1681.9595,318.0405
10,61,1705.0555,318.0405
10,62,1801.3904,318.0405
10,63,2144.3757,318.0405
10,64,1836.5508,318.0405
10,65,2018.9745,318.0405
10,66,1981.12,318.0405
10,67,1936.6217,318.0405
10,68,2154.143,318.0405
10,69,1810.589,318.0405
10,70,2004.5002,318.0405
10,71,1719.8787,318.0405
10,72,1791.787,318.0405
10,73,2429.2407,318.0405
10,74,2560.7207,318.0405
10,75,2672.0715,318.0405
10,76,2343.007,318.0405
10,77,2673.3335,318.0405
10,78,2176.0872,318.0405
10,79,2383.0046,318.0405
10,80,2617.14,318.0405
10,81,2284.8245,318.0405
10,82,2246.4392,318.0405
10,83,2247.0122,318.0405
10,84,1926.2596,318.0405
10,85,3078.819,318.0405
10,86,3061.3884,318.0405
10,87,3373.5193,318.0405
10,88,2861.863,318.0405
10,89,2943.0347,318.0405
10,90,3298.2527,318.0405
10,91,3208.8586,318.0405
10,92,3148.4038,318.0405
10,93,3247.7112,318.0405
10,94,3184.892,318.0405
10,95,3064.5376,318.0405
10,96,2878.0234,318.0405
10,97,3106.8245,318.0405
10,98,3223.3271,318.0405
10,99,3018.119,318.0405
11,0,2502.5488,309.2933
11,1,2354.4382,309.2933
11,2,2565.5078,309.2933
11,3,2798.785,309.2933
11,4,2764.731,309.2933
11,5,1898.4127,309.2933
11,6,3048.4663,309.2933
11,7,2995.7505,309.2933
11,8,2678.6682,309.2933
11,9,2749.9392,309.2933
11,10,2567.8179,309.2933
11,11,1587.6908,309.2933
11,12,2360.183,309.2933
11,13,2148.0889,309.2933
11,14,2522.54,309.2933
11,15,2511.2222,309.2933
11,16,2447.494,309.2933
11,17,2283.315,309.2933
11,18,2304.9805,309.2933
11,19,2145.931,309.2933
11,20,3082.432,309.2933
11,21,2658.374,309.2933
11,22,2796.257,309.2933
11,23,2117.697,309.2933
11,24,1861.139,309.2933
11,25,1596.1156,309.2933
11,26,1544.5715,309.2933
11,27,2087.1934,309.2933
11,28,2277.9995,309.2933
11,29,2303.5217,309.2933
11,30,1854.2289,309.2933
11,31,1748.3976,309.2933
11,32,2148.4326,309.2933
11,33,1944.493,309.2933
11,34,2214.445,309.2933
11,35,2376.3157,309.2933
11,36,2366.0112,309.2933
11,37,2115.036,309.2933
11,38,1859.7549,309.2933
11,39,1990.0707,309.2933
11,40,1882.467,309.2933
11,41,2026.1461,309.2933
11,42,1786.4277,309.2933
11,43,2334.1697,309.2933
11,44,1815.3987,309.2933
11,45,2363.48,309.2933
11,46,2282.0083,309.2933
11,47,2284.1572,309.2933
11,48,1737.5554,309.2933
11,49,1871.2433,309.2933
11,50,1825.4567,309.2933
11,51,1944.406,309.2933
11,52,2001.4824,309.2933
11,53,2138.6711,309.2933
11,54,1931.8517,309.2933
11,55,1943.1372,309.2933
11,56,1870.6403,309.2933
11,57,2112.7217,309.2933
11,58,2296.3215,309.2933
11,59,2125.952,309.2933
11,60,2317.7886,309.2933
11,61,2088.2048,309.2933
11,62,1869.7635,309.2933
11,63,2244.0723,309.2933
11,64,1809.1703,309.2933
11,65,1870.7928,309.2933
11,66,1653.5636,309.2933
11,67,2003.1926,309.2933
11,68,2175.5117,309.2933
11,69,2032.2275,309.2933
11,70,1626.7888,309.2933
11,71,2230.9795,309.2933
11,72,2045.9957,309.2933
11,73,2098.1787,309.2933
11,74,2064.5767,309.2933
11,75,2296.297,309.2933
11,76,2491.52,309.2933
11,77,2746.8342,309.2933
11,78,2429.5212,309.2933
11,79,2035.3809,309.2933
11,80,2289.1226,309.2933
11,81,1694.6083,309.2933
11,82,2176.4521,309.2933
11,83,2203.192,309.2933
11,84,2408.485,309.2933
11,85,2116.4204,309.2933
11,86,2543.2415,309.2933
11,87,2822.7732,309.2933
11,88,2200.4536,309.2933
11,89,2606.415,309.2933
11,90,2924.6428,309.2933
11,91,2997.3826,309.2933
11,92,2916.0857,309.2933
11,93,2712.2493,309.2933
11,94,3165.4675,309.2933
11,95,2657.654,309.2933
11,96,2742.9368,309.2933
11,97,2511.3088,309.2933
11,98,2661.4744,309.2933
11,99,2334.9133,309.2933
12,0,2462.8694,241.43839
12,1,2650.6348,241.43839
12,2,2564.58,241.43839
12,3,1955.2657,241.43839
12,4,1873.143,241.43839
12,5,1970.2697,241.43839
12,6,1645.8477,241.43839
12,7,1978.0151,241.43839
12,8,1698.7394,241.43839
12,9,1169.1688,241.43839
12,10,1478.493,241.43839
12,11,1443.5255,241.43839
12,12,1976.012,241.43839
12,13,1239.1232,241.43839
12,14,1461.7559,241.43839
12,15,1299.5555,241.43839
12,16,1399.4318,241.43839
12,17,1113.2102,241.43839
12,18,1057.6414,241.43839
12,19,859.5043,241.43839
12,20,1309.7368,241.43839
12,21,1323.7153,241.43839
12,22,1752.9651,241.43839
12,23,2009.0227,241.43839
12,24,1762.8229,241.43839
12,25,1427.3901,241.43839
12,26,1617.0889,241.43839
12,27,1260.9822,241.43839
12,28,841.3277,241.43839
12,29,1366.3134,241.43839
12,30,1217.0514,241.43839
12,31,1558.3615,241.43839
12,32,1427.6576,241.43839
12,33,1378.6493,241.43839
12,34,1090.4233,241.43839
12,35,1510.6897,241.43839
12,36,1307.2131,241.43839
12,37,1818.4897,241.43839
12,38,1538.8915,241.43839
12,39,1418.9877,241.43839
12,40,1029.8508,241.43839
12,41,1113.6311,241.43839
12,42,1229.7703,241.43839
12,43,1687.2205,241.43839
12,44,1307.5564,241.43839
12,45,1149.3097,241.43839
12,46,1750.6776,241.43839
12,47,1505.5522,241.43839
12,48,1285.5227,241.43839
12,49,832.1537,241.43839
12,50,1317.488,241.43839
12,51,1473.8777,241.43839
12,52,1090.982,241.43839
12,53,1503.7085,241.43839
12,54,1282.0458,241.43839
12,55,1354.5934,241.43839
12,56,1577.3381,241.43839
12,57,1344.7495,241.43839
12,58,1404.6517,241.43839
12,59,1703.2571,241.43839
12,60,1178.9827,241.43839
12,61,1671.0145,241.43839
12,62,1351.9276,241.43839
12,63,1222.2859,241.43839
12,64,1062.7051,241.43839
12,65,1466.7045,241.43839
12,66,1153.2797,241.43839
12,67,1219.0408,241.43839
12,68,1260.0526,241.43839
12,69,1564.5597,241.43839
12,70,1478.9028,241.43839
12,71,1440.3652,241.43839
12,72,1436.9674,241.43839
12,73,1638.3723,241.43839
12,74,1445.7499,241.43839
12,75,1831.6842,241.43839
12,76,1598.7456,241.43839
12,77,1967.7208,241.43839
12,78,1512.4062,241.43839
12,79,1991.5764,241.43839
12,80,2166.8706,241.43839
12,81,1545.5192,241.43839
12,82,1865.1881,241.43839
12,83,2165.8037,241.43839
12,84,1644.5228,241.43839
12,85,1987.8582,241.43839
12,86,2202.1304,241.43839
12,87,1968.6685,241.43839
12,88,2404.3596,241.43839
12,89,1997.5618,241.43839
12,90,2625.4946,241.43839
12,91,2507.1655,241.43839
12,92,1893.1831,241.43839
12,93,1977.2406,241.43839
12,94,1732.902,241.43839
12,95,1810.7051,241.43839
12,96,1782.7045,241.43839
12,97,1875.9846,241.43839
12,98,1622.1388,241.43839
12,99,2480.4648,241.43839
13,0,2827.6023,357.14633
13,1,1976.7596,357.14633
13,2,3068.9397,357.14633
13,3,2410.4614,357.14633
13,4,2309.4856,357.14633
13,5,2390.431,357.14633
13,6,2377.9426,357.14633
13,7,2754.7856,357.14633
13,8,2334.2861,357.14633
13,9,2512.7632,357.14633
13,10,2592.557,357.14633
13,11,2381.782,357.14633
13,12,2407.2021,357.14633
13,13,2528.587,357.14633
13,14,2312.3755,357.14633
13,15,2139.6511,357.14633
13,16,2102.4807,357.14633
13,17,1744.7985,357.14633
13,18,2138.5215,357.14633
13,19,2014.8263,357.14633
13,20,2279.9143,357.14633
13,21,2177.3735,357.14633
13,22,2323.761,357.14633
13,23,2211.3892,357.14633
13,24,2066.243,357.14633
13,25,1780.6318,357.14633
13,26,1696.7443,357.14633
13,27,2027.0251,357.14633
13,28,2033.5337,357.14633
13,29,1639.7649,357.14633
13,30,1602.1853,357.14633
13,31,2574.689,357.14633
13,32,2136.4243,357.14633
13,33,1981.0116,357.14633
13,34,2029.6521,357.14633
13,35,2037.8196,357.14633
13,36,2459.2278,357.14633
13,37,1839.7612,357.14633
13,38,1903.5701,357.14633
13,39,1953.765,357.14633
13,40,2463.1985,357.14633
13,41,1984.8428,357.14633
13,42,2262.8247,357.14633
13,43,1970.9028,357.14633
13,44,1927.3822,357.14633
13,45,1969.7854,357.14633
13,46,1912.9795,357.14633
13,47,2102.0017,357.14633
13,48,1784.6487,357.14633
13,49,2019.7262,357.14633
13,50,1709.9844,357.14633
13,51,1661.0345,357.14633
13,52,600.71606,357.14633
13,53,1624.2308,357.14633
13,54,1272.1013,357.14633
13,55,1431.6539,357.14633
13,56,989.55164,357.14633
13,57,1208.6064,357.14633
13,58,1528.4125,357.14633
13,59,1345.5638,357.14633
13,60,1410.9583,357.14633
13,61,1785.6843,357.14633
13,62,1302.9103,357.14633
13,63,1420.1823,357.14633
13,64,1292.7147,357.14633
13,65,1413.7058,357.14633
13,66,1228.5277,357.14633
13,67,1534.2762,357.14633
13,68,1924.3168,357.14633
13,69,1327.4728,357.14633
13,70,1370.3048,357.14633
13,71,1342.1163,357.14633
13,72,1234.4065,357.14633
13,73,1250.1373,357.14633
13,74,1419.5497,357.14633
13,75,1329.3536,357.14633
13,76,1656.3425,357.14633
13,77,1697.9478,357.14633
13,78,1632.7115,357.14633
13,79,1520.145,357.14633
13,80,1822.5199,357.14633
13,81,1225.0189,357.14633
13,82,2275.093,357.14633
13,83,1850.6534,357.14633
13,84,1630.9164,357.14633
13,85,1632.3738,357.14633
13,86,1986.0292,357.14633
13,87,2446.4358,357.14633
13,88,2429.7297,357.14633
13,89,2408.3687,357.14633
13,90,2160.648,357.14633
13,91,1921.8835,357.14633
13,92,1952.0999,357.14633
13,93,2092.035,357.14633
13,94,1920.8763,357.14633
13,95,1852.3447,357.14633
13,96,3019.168,357.14633
13,97,2531.8357,357.14633
13,98,2565.8545,357.14633
13,99,2769.7585,357.14633
14,0,2137.0117,265.1254
14,1,2630.668,265.1254
14,2,2656.7144,265.1254
14,3,3367.0996,265.1254
14,4,2666.1562,265.1254
14,5,2570.9834,265.1254
14,6,3163.045,265.1254
14,7,2717.0083,265.1254
14,8,2976.712,265.1254
14,9,2574.163,265.1254
14,10,2505.114,265.1254
14,11,2232.174,265.1254
14,12,2160.994,265.1254
14,13,2760.269,265.1254
14,14,2141.4783,265.1254
14,15,1919.7158,265.1254
14,16,1576.2671,265.1254
14,17,2138.156,265.1254
14,18,1942.6692,265.1254
14,19,2026.5403,265.1254
14,20,1945.092,265.1254
14,21,1735.3647,265.1254
14,22,1677.93,265.1254
14,23,1794.4177,265.1254
14,24,1465.0278,265.1254
14,25,1828.8284,265.1254
14,26,1291.1575,265.1254
14,27,1932.8776,265.1254
14,28,1788.3523,265.1254
14,29,1152.3092,265.1254
14,30,1248.4463,265.1254
14,31,1194.4102,265.1254
14,32,1597.3632,265.1254
14,33,1635.7292,265.1254
14,34,1706.9429,265.1254
14,35,1413.6488,265.1254
14,36,1862.581,265.1254
14,37,1595.1028,265.1254
14,38,2063.7485,265.1254
14,39,1147.4742,265.1254
14,40,1810.5575,265.1254
14,41,1945.536,265.1254
14,42,1872.0616,265.1254
14,43,1413.693,265.1254
14,44,1458.6539,265.1254
14,45,2186.7249,265.1254
14,46,1629.8002,265.1254
14,47,1034.8727,265.1254
14,48,1819.4055,265.1254
14,49,1571.8406,265.1254
14,50,1412.4441,265.1254
14,51,1577.6483,265.1254
14,52,1616.4164,265.1254
14,53,1588.1255,265.1254
14,54,1479.548,265.1254
14,55,1578.1006,265.1254
14,56,1241.0898,265.1254
14,57,1449.4918,265.1254
14,58,1730.3246,265.1254
14,59,1250.4581,265.1254
14,60,1485.6676,265.1254
14,61,1829.7255,265.1254
14,62,1168.8047,265.1254
14,63,1621.0448,265.1254
14,64,1338.7676,265.1254
14,65,1801.1204,265.1254
14,66,1093.095,265.1254
14,67,1517.8721,265.1254
14,68,1534.7339,265.1254
14,69,1457.9736,265.1254
14,70,1564.262,265.1254
14,71,1133.6034,265.1254
14,72,1190.3943,265.1254
14,73,1495.4746,265.1254
14,74,1626.8618,265.1254
14,75,1364.5868,265.1254
14,76,1208.4438,265.1254
14,77,1383.2329,265.1254
14,78,1377.2063,265.1254
14,79,1674.024,265.1254
14,80,1548.9689,265.1254
14,81,1069.1992,265.1254
14,82,1589.3778,265.1254
14,83,1803.3296,265.1254
14,84,1581.8156,265.1254
14,85,1491.7385,265.1254
14,86,1683.7219,265.1254
14,87,1972.3342,265.1254
14,88,2216.2195,265.1254
14,89,1920.7418,265.1254
14,90,1945.9506,265.1254
14,91,2294.0815,265.1254
14,92,2127.2556,265.1254
14,93,3124.3503,265.1254
14,94,2439.934,265.1254
14,95,2114.1267,265.1254
14,96,2251.7913,265.1254
