Frame,Position,Membrane signal,Cytoplasmic signal
15,1,2598.9395,261.65485
15,2,2680.2625,261.65485
15,3,2237.8528,261.65485
15,4,2340.5557,261.65485
15,5,2225.6033,261.65485
15,6,2633.3752,261.65485
15,7,2825.9868,261.65485
15,8,3320.6436,261.65485
15,9,2405.2456,261.65485
15,10,2296.9412,261.65485
15,11,2519.8782,261.65485
15,12,2974.9946,261.65485
15,13,2437.3254,261.65485
15,14,2602.4583,261.65485
15,15,2317.2793,261.65485
15,16,1889.1512,261.65485
15,17,2282.8086,261.65485
15,18,2129.3005,261.65485
15,19,1629.3726,261.65485
15,20,1636.392,261.65485
15,21,1830.5022,261.65485
15,22,1707.5065,261.65485
15,23,1907.3146,261.65485
15,24,1976.1066,261.65485
15,25,1508.9672,261.65485
15,26,1621.6805,261.65485
15,27,1758.5321,261.65485
15,28,1764.3314,261.65485
15,29,1885.7269,261.65485
15,30,1129.9551,261.65485
15,31,1064.6056,261.65485
15,32,1458.6603,261.65485
15,33,1318.1727,261.65485
15,34,1218.8398,261.65485
15,35,1375.469,261.65485
15,36,1318.1117,261.65485
15,37,1209.9105,261.65485
15,38,1246.0964,261.65485
15,39,1718.6401,261.65485
15,40,1570.6208,261.65485
15,41,1768.8483,261.65485
15,42,1708.9006,261.65485
15,43,1395.5894,261.65485
15,44,1416.9374,261.65485
15,45,1638.2347,261.65485
15,46,1839.2052,261.65485
15,47,1669.3005,261.65485
15,48,1535.8074,261.65485
15,49,1237.3647,261.65485
15,50,1110.4907,261.65485
15,51,1140.6559,261.65485
15,52,1111.6799,261.65485
15,53,1666.971,261.65485
15,54,917.0839,261.65485
15,55,864.255,261.65485
15,56,1227.4518,261.65485
15,57,1088.5747,261.65485
15,58,1208.6183,261.65485
15,59,844.6884,261.65485
15,60,1600.425,261.65485
15,61,1440.7266,261.65485
15,62,1480.8965,261.65485
15,63,1307.9949,261.65485
15,64,1268.4991,261.65485
15,65,1378.8285,261.65485
15,66,1466.1598,261.65485
15,67,1709.5366,261.65485
15,68,1472.3772,261.65485
15,69,1804.9945,261.65485
15,70,1636.3511,261.65485
15,71,1624.392,261.65485
15,72,1616.8347,261.65485
15,73,1073.1863,261.65485
15,74,1232.6232,261.65485
15,75,1059.6727,261.65485
15,76,1638.2388,261.65485
15,77,1775.5175,261.65485
15,78,1952.0977,261.65485
15,79,1632.8645,261.65485
15,80,2413.6602,261.65485
15,81,1913.6544,261.65485
15,82,1791.6129,261.65485
15,83,1929.3718,261.65485
15,84,1612.0759,261.65485
15,85,1871.2673,261.65485
15,86,2208.4558,261.65485
15,87,2227.0625,261.65485
15,88,2380.6284,261.65485
15,89,2212.121,261.65485
15,90,2085.0623,261.65485
15,91,2169.5928,261.65485
15,92,2345.5295,261.65485
15,93,2674.2373,261.65485
15,94,2301.8835,261.65485
15,95,2168.7068,261.65485
15,96,2098.8,261.65485
15,97,2030.6998,261.65485
15,98,2511.7803,261.65485
15,99,2549.772,261.65485
16,0,1861.5642,259.28662
16,1,1827.2705,259.28662
16,2,1718.0311,259.28662
16,3,1644.5903,259.28662
16,4,1909.2444,259.28662
16,5,1547.2914,259.28662
16,6,1347.6161,259.28662
16,7,1510.576,259.28662
16,8,1539.2878,259.28662
16,9,976.0471,259.28662
16,10,1270.0836,259.28662
16,11,903.6708,259.28662
16,12,1259.2855,259.28662
16,13,944.367,259.28662
16,14,1469.4034,259.28662
16,15,1377.6614,259.28662
16,16,1083.5663,259.28662
16,17,1167.9102,259.28662
16,18,981.5491,259.28662
16,19,1169.9814,259.28662
16,20,1099.8671,259.28662
16,21,983.6835,259.28662
16,22,1455.5673,259.28662
16,23,922.5508,259.28662
16,24,1640.4589,259.28662
16,25,1516.7294,259.28662
16,26,1344.0074,259.28662
16,27,1486.084,259.28662
16,28,1232.8104,259.28662
16,29,1203.6774,259.28662
16,30,1025.5001,259.28662
16,31,1236.8297,259.28662
16,32,805.6029,259.28662
16,33,1158.5642,259.28662
16,34,1191.2607,259.28662
16,35,1314.2426,259.28662
16,36,1186.6072,259.28662
16,37,1247.8168,259.28662
16,38,818.9585,259.28662
16,39,798.40393,259.28662
16,40,1038.8413,259.28662
16,41,1112.8004,259.28662
16,42,1128.5496,259.28662
16,43,799.2204,259.28662
16,44,1089.3632,259.28662
16,45,866.4628,259.28662
16,46,1133.4513,259.28662
16,47,722.676,259.28662
16,48,1213.0671,259.28662
16,49,1018.7698,259.28662
16,50,1068.2196,259.28662
16,51,779.1518,259.28662
16,52,1071.72,259.28662
16,53,754.8368,259.28662
16,54,1021.2594,259.28662
16,55,1082.7787,259.28662
16,56,1023.49133,259.28662
16,57,1385.9296,259.28662
16,58,1112.7618,259.28662
16,59,1431.6753,259.28662
16,60,1226.0599,259.28662
16,61,1217.9,259.28662
16,62,1126.1166,259.28662
16,63,1412.7633,259.28662
16,64,1657.588,259.28662
16,65,1371.5203,259.28662
16,66,1496.662,259.28662
16,67,1123.6694,259.28662
16,68,1195.8722,259.28662
16,69,1300.5609,259.28662
16,70,1232.3768,259.28662
16,71,1652.852,259.28662
16,72,1729.6385,259.28662
16,73,1425.5002,259.28662
16,74,1217.1797,259.28662
16,75,1365.0237,259.28662
16,76,1837.5237,259.28662
16,77,1902.8232,259.28662
16,78,1633.8838,259.28662
16,79,1810.8965,259.28662
16,80,1703.2185,259.28662
16,81,1914.8396,259.28662
16,82,1368.1017,259.28662
16,83,1767.6953,259.28662
16,84,1513.767,259.28662
16,85,1594.2112,259.28662
16,86,1511.4419,259.28662
16,87,1855.6093,259.28662
16,88,1506.4264,259.28662
16,89,1551.5393,259.28662
16,90,1737.0508,259.28662
16,91,1376.5222,259.28662
16,92,1636.9624,259.28662
16,93,1537.0052,259.28662
16,94,1713.4213,259.28662
16,95,1462.8905,259.28662
16,96,1840.5386,259.28662
16,97,1425.7992,259.28662
16,98,1649.2324,259.28662
16,99,1850.1548,259.28662
17,0,1770.6562,233.15138
17,1,1780.5139,233.15138
17,2,1672.6573,233.15138
17,3,1519.8496,233.15138
17,4,1817.6742,233.15138
17,5,1622.8834,233.15138
17,6,1828.8214,233.15138
17,7,2204.6123,233.15138
17,8,2396.515,233.15138
17,9,2080.3132,233.15138
17,10,1835.4169,233.15138
17,11,2510.2852,233.15138
17,12,2147.544,233.15138
17,13,2136.6926,233.15138
17,14,1940.7388,233.15138
17,15,1630.1289,233.15138
17,16,1464.4945,233.15138
17,17,1697.2184,233.15138
17,18,2035.7561,233.15138
17,19,1308.2872,233.15138
17,20,1065.7896,233.15138
17,21,1597.9242,233.15138
17,22,1365.1696,233.15138
17,23,962.0026,233.15138
17,24,1493.5994,233.15138
17,25,1434.8572,233.15138
17,26,779.0894,233.15138
17,27,1251.949,233.15138
17,28,1043.1656,233.15138
17,29,170.3769,233.15138
17,30,487.22708,233.15138
17,31,658.2385,233.15138
17,32,887.27783,233.15138
17,33,113.097916,233.15138
17,34,374.51385,233.15138
17,35,688.1874,233.15138
17,36,170.01857,233.15138
17,37,476.15982,233.15138
17,38,480.20108,233.15138
17,39,718.17487,233.15138
17,40,876.3351,233.15138
17,41,523.1674,233.15138
17,42,835.82477,233.15138
17,43,692.70514,233.15138
17,44,835.32635,233.15138
17,45,862.3792,233.15138
17,46,804.9162,233.15138
17,47,978.0421,233.15138
17,48,1074.9528,233.15138
17,49,1019.85376,233.15138
17,50,1003.9014818181818,233.15138
17,51,987.9492036363636,233.15138
17,52,971.9969254545455,233.15138
17,53,956.0446472727273,233.15138
17,54,940.0923690909091,233.15138
17,55,924.1400909090909,233.15138
17,56,908.1878127272727,233.15138
17,57,892.2355345454546,233.15138
17,58,876.2832563636364,233.15138
17,59,860.3309781818182,233.15138
17,60,844.3787,233.15138
17,61,1367.8796,233.15138
17,62,773.31445,233.15138
17,63,1368.5072,233.15138
17,64,1036.6687,233.15138
17,65,1136.741,233.15138
17,66,935.00146,233.15138
17,67,1370.6833,233.15138
17,68,1488.5518,233.15138
17,69,1376.0156,233.15138
17,70,1219.4963,233.15138
17,71,1015.83746,233.15138
17,72,1310.029,233.15138
17,73,1371.001,233.15138
17,74,1194.2214,233.15138
17,75,1726.5575,233.15138
17,76,1543.6508,233.15138
17,77,931.6679,233.15138
17,78,1497.4412,233.15138
17,79,1569.4473,233.15138
17,80,1677.7445,233.15138
17,81,1683.3462,233.15138
17,82,1750.4197,233.15138
17,83,1864.5332,233.15138
17,84,1985.4174,233.15138
17,85,2390.4224,233.15138
17,86,1520.0187,233.15138
17,87,2111.4448,233.15138
17,88,1700.9861,233.15138
17,89,2046.6984,233.15138
17,90,1706.0697,233.15138
17,91,2419.2644,233.15138
17,92,1908.522,233.15138
17,93,2028.8705,233.15138
17,94,1875.9658,233.15138
17,95,1894.4094,233.15138
17,96,1950.2633,233.15138
17,97,2250.3337,233.15138
17,98,2113.4326,233.15138
17,99,1905.571,233.15138
18,0,1742.6176,223.58548
18,1,1928.6155,223.58548
18,2,2031.4093,223.58548
18,3,1960.8901,223.58548
18,4,1906.2839,223.58548
18,5,1671.7622,223.58548
18,6,2451.7603,223.58548
18,7,1534.31,223.58548
18,8,1781.4149,223.58548
18,9,1630.1672,223.58548
18,10,1976.2822,223.58548
18,11,1928.105,223.58548
18,12,1662.3864,223.58548
18,13,2021.7004,223.58548
18,14,1893.2067,223.58548
18,15,1949.4124,223.58548
18,16,1827.0089,223.58548
18,17,2222.3843,223.58548
18,18,1495.262,223.58548
18,19,2363.4468,223.58548
18,20,1979.7772,223.58548
18,21,2106.7656,223.58548
18,22,1615.1328,223.58548
18,23,1845.2701,223.58548
18,24,1300.3857,223.58548
18,25,1713.0962,223.58548
18,26,1729.7329,223.58548
18,27,971.5928,223.58548
18,28,1097.2422,223.58548
18,29,616.32275,223.58548
18,30,1367.9419,223.58548
18,31,739.0476,223.58548
18,32,795.64124,223.58548
18,33,1259.0826,223.58548
18,34,1332.0734,223.58548
18,35,1110.7145,223.58548
18,36,752.38086,223.58548
18,37,617.95917,223.58548
18,38,571.0521,223.58548
18,39,970.3582,223.58548
18,40,823.8941,223.58548
18,41,1115.0055,223.58548
18,42,733.86475,223.58548
18,43,1012.8108,223.58548
18,44,449.00815,223.58548
18,45,885.024,223.58548
18,46,1087.0299,223.58548
18,47,1109.228290909091,223.58548
18,48,1131.4266818181818,223.58548
18,49,1153.6250727272727,223.58548
18,50,1175.8234636363636,223.58548
18,51,1198.0218545454545,223.58548
18,52,1220.2202454545454,223.58548
18,53,1242.4186363636363,223.58548
18,54,1264.6170272727272,223.58548
18,55,1286.8154181818181,223.58548
18,56,1309.013809090909,223.58548
18,57,1331.2122,223.58548
18,58,1444.1078,223.58548
18,59,889.9735,223.58548
18,60,627.475,223.58548
18,61,775.1088,223.58548
18,62,1012.13385,223.58548
18,63,870.58093,223.58548
18,64,583.4509,223.58548
18,65,722.65466,223.58548
18,66,695.0003,223.58548
18,67,787.9763,223.58548
18,68,1227.8279,223.58548
18,69,1238.8296,223.58548
18,70,1050.5436,223.58548
18,71,759.2663,223.58548
18,72,1012.02704,223.58548
18,73,1261.5801,223.58548
18,74,1520.7642,223.58548
18,75,1631.4313,223.58548
18,76,1751.7986,223.58548
18,77,1697.0886,223.58548
18,78,1648.5085,223.58548
18,79,1793.2192,223.58548
18,80,1621.7742,223.58548
18,81,2494.388,223.58548
18,82,1805.553,223.58548
18,83,1756.3523,223.58548
18,84,2218.3228,223.58548
18,85,2221.8677,223.58548
18,86,2359.4043,223.58548
18,87,2120.1826,223.58548
18,88,2117.448,223.58548
18,89,2212.5762,223.58548
18,90,1989.1344,223.58548
18,91,1932.2822,223.58548
18,92,1952.3307,223.58548
18,93,1695.7302,223.58548
18,94,2693.2114,223.58548
18,95,1986.3937,223.58548
18,96,2083.697,223.58548
18,97,2043.329,223.58548
18,98,1886.4598,223.58548
18,99,1883.2952,223.58548
19,0,2120.1565,261.07703
19,1,2369.7078,261.07703
19,2,2532.0376,261.07703
19,3,2520.6216,261.07703
19,4,2746.6577,261.07703
19,5,2784.9934,261.07703
19,6,2760.6848,261.07703
19,7,2759.108,261.07703
19,8,2655.8389,261.07703
19,9,2253.034,261.07703
19,10,1964.7848,261.07703
19,11,3189.0044,261.07703
19,12,2372.6665,261.07703
19,13,2709.0417,261.07703
19,14,2448.0144,261.07703
19,15,2123.3809,261.07703
19,16,2288.4746,261.07703
19,17,2631.5989,261.07703
19,18,2141.2083,261.07703
19,19,2220.5454,261.07703
19,20,2153.2698,261.07703
19,21,2348.629,261.07703
19,22,1887.5879,261.07703
19,23,1682.9585,261.07703
19,24,1999.7805,261.07703
19,25,1180.8374,261.07703
19,26,1229.87,261.07703
19,27,1648.852,261.07703
19,28,1795.593,261.07703
19,29,1340.6896,261.07703
19,30,1228.2905,261.07703
19,31,855.4751,261.07703
19,32,1002.26874,261.07703
19,33,1367.2847,261.07703
19,34,978.0828,261.07703
19,35,1283.1381,261.07703
19,36,1245.3248,261.07703
19,37,963.4009,261.07703
19,38,1293.0795,261.07703
19,39,990.0005,261.07703
19,40,1012.4628,261.07703
19,41,1336.4423,261.07703
19,42,796.3655,261.07703
19,43,1315.1515,261.07703
19,44,1228.0214745454546,261.07703
19,45,1140.891449090909,261.07703
19,46,1053.7614236363636,261.07703
19,47,966.6313981818182,261.07703
19,48,879.5013727272727,261.07703
19,49,792.3713472727272,261.07703
19,50,705.2413218181819,261.07703
19,51,618.1112963636364,261.07703
19,52,530.9812709090909,261.07703
19,53,443.8512454545455,261.07703
19,54,356.72122,261.07703
19,55,569.45135,261.07703
19,56,845.3442,261.07703
19,57,1417.5754,261.07703
19,58,911.2393,261.07703
19,59,979.98737,261.07703
19,60,962.9874,261.07703
19,61,1089.3152,261.07703
19,62,1386.7244,261.07703
19,63,1664.3807,261.07703
19,64,935.23315,261.07703
19,65,1555.299,261.07703
19,66,1022.435,261.07703
19,67,1064.7299,261.07703
19,68,1357.9543,261.07703
19,69,858.55237,261.07703
19,70,1048.572,261.07703
19,71,1287.7476,261.07703
19,72,1348.9135,261.07703
19,73,1864.5635,261.07703
19,74,1991.2767,261.07703
19,75,2137.4185,261.07703
19,76,2247.3252,261.07703
19,77,2271.7246,261.07703
19,78,2101.063,261.07703
19,79,2265.6296,261.07703
19,80,2182.5725,261.07703
19,81,2512.6213,261.07703
19,82,2756.492,261.07703
19,83,2423.1887,261.07703
19,84,2510.6846,261.07703
19,85,2339.0,261.07703
19,86,2589.929,261.07703
19,87,2201.4707,261.07703
19,88,2594.373,261.07703
19,89,2620.712,261.07703
19,90,2955.5286,261.07703
19,91,2343.7761,261.07703
19,92,2726.216,261.07703
19,93,2326.424,261.07703
19,94,2583.8325,261.07703
19,95,2039.5815,261.07703
19,96,2018.5415,261.07703
19,97,2146.4282,261.07703
19,98,2391.2317,261.07703
19,99,2170.7297,261.07703
20,0,2289.623,293.3536
20,1,2557.9067,293.3536
20,2,1718.4352,293.3536
20,3,1992.4268,293.3536
20,4,2399.4526,293.3536
20,5,1996.5652,293.3536
20,6,2222.157,293.3536
20,7,1886.7976,293.3536
20,8,2257.9045,293.3536
20,9,1410.7875,293.3536
20,10,2125.953,293.3536
20,11,2331.1633,293.3536
20,12,2290.5205,293.3536
20,13,2324.921,293.3536
20,14,1848.5104,293.3536
20,15,2655.5225,293.3536
20,16,1674.8546,293.3536
20,17,1919.9321,293.3536
20,18,2406.1602,293.3536
20,19,1474.7422,293.3536
20,20,1568.1859,293.3536
20,21,2140.8223,293.3536
20,22,1586.7346,293.3536
20,23,1419.3008,293.3536
20,24,1739.1282,293.3536
20,25,1586.0977,293.3536
20,26,1725.5487,293.3536
20,27,1822.0292,293.3536
20,28,1145.6919,293.3536
20,29,1088.7249,293.3536
20,30,1555.5293,293.3536
20,31,969.59045,293.3536
20,32,811.7337,293.3536
20,33,1228.999,293.3536
20,34,610.1035,293.3536
20,35,621.61884,293.3536
20,36,835.9583,293.3536
20,37,334.07477,293.3536
20,38,792.8418,293.3536
20,39,533.8181,293.3536
20,40,458.27676,293.3536
20,41,679.2014,293.3536
20,42,597.2623,293.3536
20,43,679.5138,293.3536
20,44,185.81894,293.3536
20,45,328.6178,293.3536
20,46,756.1385,293.3536
20,47,762.9424,293.3536
20,48,1025.9066,293.3536
20,49,532.01434,293.3536
20,50,620.03845,293.3536
20,51,431.8329,293.3536
20,52,718.57117,293.3536
20,53,653.20654,293.3536
20,54,252.15005,293.3536
20,55,675.387,293.3536
20,56,508.5793,293.3536
20,57,788.6278,293.3536
20,58,405.78867,293.3536
20,59,1212.6195,293.3536
20,60,1102.4895,293.3536
20,61,854.98444,293.3536
20,62,1055.3704,293.3536
20,63,878.33307,293.3536
20,64,915.8803,293.3536
20,65,1094.1078,293.3536
20,66,420.7098,293.3536
20,67,768.4669,293.3536
20,68,774.9668,293.3536
20,69,388.4408,293.3536
20,70,401.31345,293.3536
20,71,535.2232,293.3536
20,72,1368.7231,293.3536
20,73,817.453,293.3536
20,74,618.0833,293.3536
20,75,887.34424,293.3536
20,76,718.26385,293.3536
20,77,1078.4476,293.3536
20,78,1001.9967,293.3536
20,79,1321.0096,293.3536
20,80,1573.2063,293.3536
20,81,1656.3569,293.3536
20,82,1649.4606,293.3536
20,83,1818.7,293.3536
20,84,1965.3068,293.3536
20,85,1662.0665,293.3536
20,86,1494.8301,293.3536
20,87,2316.2915,293.3536
20,88,1491.5553,293.3536
20,89,1857.6309,293.3536
20,90,2046.1632,293.3536
20,91,2376.6018,293.3536
20,92,2110.0623,293.3536
20,93,2432.2107,293.3536
20,94,1858.4423,293.3536
20,95,2366.56,293.3536
20,96,2187.503,293.3536
20,97,2445.0193,293.3536
20,98,2375.9673,293.3536
20,99,2362.186,293.3536
21,0,1535.3451,263.76492
21,1,1523.8582,263.76492
21,2,2197.253,263.76492
21,3,1781.6117,263.76492
21,4,2129.5635,263.76492
21,5,2196.7122,263.76492
21,6,1941.7814,263.76492
21,7,1577.2803,263.76492
21,8,1736.8177,263.76492
21,9,1572.433,263.76492
21,10,1740.5571,263.76492
21,11,1958.8536,263.76492
21,12,2011.8804,263.76492
21,13,1923.0383,263.76492
21,14,1384.6084,263.76492
21,15,1353.8354,263.76492
21,16,1543.5573,263.76492
21,17,1499.3763,263.76492
21,18,1899.5988,263.76492
21,19,1771.082,263.76492
21,20,1147.6464,263.76492
21,21,2071.6636,263.76492
21,22,2075.9905,263.76492
21,23,1561.1172,263.76492
21,24,1349.1798,263.76492
21,25,1063.7549,263.76492
21,26,1205.0712,263.76492
21,27,1079.11,263.76492
21,28,438.6324,263.76492
21,29,657.1337,263.76492
21,30,518.5475,263.76492
21,31,515.2478,263.76492
21,32,-40.311398,263.76492
21,33,826.1337,263.76492
21,34,583.1827,263.76492
21,35,489.99658,263.76492
21,36,370.92062,263.76492
21,37,647.4922,263.76492
21,38,552.987,263.76492
21,39,177.71632,263.76492
21,40,767.8821,263.76492
21,41,1005.5055,263.76492
21,42,926.9033,263.76492
21,43,562.9159,263.76492
21,44,417.93027,263.76492
21,45,437.88425,263.76492
21,46,401.74396,263.76492
21,47,1059.4734,263.76492
21,48,935.38806,263.76492
21,49,518.2846,263.76492
21,50,1019.59937,263.76492
21,51,1119.7758,263.76492
21,52,798.75037,263.76492
21,53,912.2644,263.76492
21,54,1068.1317,263.76492
21,55,1266.8257,263.76492
21,56,762.1425,263.76492
21,57,826.05566,263.76492
21,58,1104.7637,263.76492
21,59,858.295,263.76492
21,60,1106.0298,263.76492
21,61,720.8813,263.76492
21,62,1089.5785,263.76492
21,63,998.6416,263.76492
21,64,455.34863,263.76492
21,65,888.4776,263.76492
21,66,205.65158,263.76492
21,67,896.6415,263.76492
21,68,962.51654,263.76492
21,69,950.08563,263.76492
21,70,1408.3942,263.76492
21,71,1083.4272,263.76492
21,72,1039.3817,263.76492
21,73,1541.5315,263.76492
21,74,1186.3696,263.76492
21,75,1422.6094,263.76492
21,76,1529.087,263.76492
21,77,1298.6503,263.76492
21,78,1477.0892,263.76492
21,79,1470.4219,263.76492
21,80,1461.9625,263.76492
21,81,1757.2322,263.76492
21,82,1386.9489,263.76492
21,83,1740.251,263.76492
21,84,1531.6017,263.76492
21,85,2023.2406,263.76492
21,86,1822.9052,263.76492
21,87,1340.6938,263.76492
21,88,1431.6829,263.76492
21,89,1606.3362,263.76492
21,90,1593.4719,263.76492
21,91,1770.5973,263.76492
21,92,1573.538,263.76492
21,93,1725.5193,263.76492
21,94,2184.4912,263.76492
21,95,2026.1332,263.76492
21,96,2051.432,263.76492
21,97,2100.0178,263.76492
21,98,1801.1084,263.76492
21,99,1641.3438,263.76492
22,0,1258.63,323.31116
22,1,1264.6526,323.31116
22,2,1667.8572,323.31116
22,3,955.98175,323.31116
22,4,1216.8539,323.31116
22,5,985.6644,323.31116
22,6,900.52094,323.31116
22,7,895.00305,323.31116
22,8,1016.3292,323.31116
22,9,1337.2935,323.31116
22,10,1400.164,323.31116
22,11,1836.5208,323.31116
22,12,1700.001,323.31116
22,13,1755.0759,323.31116
22,14,1273.4779,323.31116
22,15,1379.8375,323.31116
22,16,1763.4493,323.31116
22,17,1423.3477,323.31116
22,18,928.89044,323.31116
22,19,1483.0791,323.31116
22,20,1397.927,323.31116
22,21,1564.6775,323.31116
22,22,1061.578,323.31116
22,23,1252.7026,323.31116
22,24,1180.7756,323.31116
22,25,574.03564,323.31116
22,26,1051.2073,323.31116
22,27,833.9373,323.31116
22,28,801.8946,323.31116
22,29,563.69507,323.31116
22,30,600.43604,323.31116
22,31,684.55426,323.31116
22,32,1407.5691,323.31116
22,33,762.44867,323.31116
22,34,812.1046,323.31116
22,35,578.51086,323.31116
22,36,1016.72217,323.31116
22,37,404.70563,323.31116
