Frame,Position,Membrane signal,Cytoplasmic signal
22,38,939.6541,323.31116
22,39,1151.3917,323.31116
22,40,977.8528,323.31116
22,41,1207.2812,323.31116
22,42,897.4434,323.31116
22,43,935.7034,323.31116
22,44,1295.8185,323.31116
22,45,1104.6431,323.31116
22,46,1194.0195,323.31116
22,47,1178.7805,323.31116
22,48,938.05743,323.31116
22,49,1535.294,323.31116
22,50,1224.8394,323.31116
22,51,931.36346,323.31116
22,52,1703.0342,323.31116
22,53,720.7436,323.31116
22,54,1293.2297,323.31116
22,55,1597.064,323.31116
22,56,1083.0989,323.31116
22,57,1443.3975,323.31116
22,58,1534.0632,323.31116
22,59,1558.3622,323.31116
22,60,1618.2784,323.31116
22,61,1128.5382,323.31116
22,62,1241.5796,323.31116
22,63,1365.5499,323.31116
22,64,1846.4568,323.31116
22,65,1609.1998,323.31116
22,66,1359.3921,323.31116
22,67,1282.5675,323.31116
22,68,1167.1458,323.31116
22,69,892.6356,323.31116
22,70,1617.3297,323.31116
22,71,1500.9337,323.31116
22,72,1234.0792,323.31116
22,73,1305.9419,323.31116
22,74,1031.2188,323.31116
22,75,1239.5858,323.31116
22,76,1217.4092,323.31116
22,77,960.0534,323.31116
22,78,1218.3732,323.31116
22,79,1401.3348,323.31116
22,80,1375.4158,323.31116
22,81,1059.3546,323.31116
22,82,1084.1095,323.31116
22,83,1299.1628,323.31116
22,84,1451.066,323.31116
22,85,1085.5426,323.31116
22,86,1640.7249,323.31116
22,87,1993.6991,323.31116
22,88,1173.7234,323.31116
22,89,1362.4583,323.31116
22,90,1211.8016,323.31116
22,91,1489.2306,323.31116
22,92,836.3406,323.31116
22,93,1469.6023,323.31116
22,94,1861.6495,323.31116
22,95,1454.7966,323.31116
22,96,1298.3461,323.31116
22,97,1781.4052,323.31116
22,98,1602.1079,323.31116
22,99,1455.908,323.31116
23,0,1430.8752,294.1335
23,1,1104.941,294.1335
23,2,1479.3574,294.1335
23,3,1572.6036,294.1335
23,4,1288.2335,294.1335
23,5,1254.225,294.1335
23,6,1098.8477,294.1335
23,7,1389.8077,294.1335
23,8,1683.7878,294.1335
23,9,1339.1305,294.1335
23,10,1184.4799,294.1335
23,11,1362.908,294.1335
23,12,1425.3688,294.1335
23,13,1017.0756,294.1335
23,14,807.7476,294.1335
23,15,799.44086,294.1335
23,16,1077.4285,294.1335
23,17,802.01794,294.1335
23,18,791.9468,294.1335
23,19,848.7239,294.1335
23,20,506.6918,294.1335
23,21,858.8655,294.1335
23,22,815.94293,294.1335
23,23,925.204,294.1335
23,24,859.9847,294.1335
23,25,659.12726,294.1335
23,26,675.6413,294.1335
23,27,933.33716,294.1335
23,28,939.6949,294.1335
23,29,1053.7401,294.1335
23,30,628.7521,294.1335
23,31,471.0408,294.1335
23,32,778.99036,294.1335
23,33,962.41437,294.1335
23,34,549.2379,294.1335
23,35,967.7403,294.1335
23,36,758.27026,294.1335
23,37,888.5851,294.1335
23,38,283.52625,294.1335
23,39,455.0301,294.1335
23,40,311.4744,294.1335
23,41,316.0455,294.1335
23,42,205.92476,294.1335
23,43,722.45776,294.1335
23,44,275.02127,294.1335
23,45,366.77344,294.1335
23,46,653.8722,294.1335
23,47,405.4861,294.1335
23,48,488.96747,294.1335
23,49,465.34128,294.1335
23,50,288.96042,294.1335
23,51,334.5265,294.1335
23,52,433.408,294.1335
23,53,591.8696,294.1335
23,54,529.5835,294.1335
23,55,673.707,294.1335
23,56,739.3312,294.1335
23,57,755.9639,294.1335
23,58,589.8876,294.1335
23,59,829.80817,294.1335
23,60,953.9396,294.1335
23,61,199.653,294.1335
23,62,358.7311,294.1335
23,63,448.44843,294.1335
23,64,830.30817,294.1335
23,65,736.2037,294.1335
23,66,728.40454,294.1335
23,67,1040.4404,294.1335
23,68,628.08435,294.1335
23,69,1125.479,294.1335
23,70,757.865,294.1335
23,71,376.2196,294.1335
23,72,780.01227,294.1335
23,73,884.03644,294.1335
23,74,1162.8751,294.1335
23,75,1070.5896,294.1335
23,76,845.6257,294.1335
23,77,1014.9586,294.1335
23,78,976.8872,294.1335
23,79,369.3205,294.1335
23,80,1206.9427,294.1335
23,81,1193.006,294.1335
23,82,715.3894,294.1335
23,83,1101.1139,294.1335
23,84,772.18286,294.1335
23,85,1001.40094,294.1335
23,86,1077.769,294.1335
23,87,1102.266,294.1335
23,88,1645.9823,294.1335
23,89,1298.8368,294.1335
23,90,1234.6536,294.1335
23,91,1320.1245,294.1335
23,92,875.2936,294.1335
23,93,1370.1089,294.1335
23,94,1067.0383,294.1335
23,95,1181.3723,294.1335
23,96,1110.8721,294.1335
23,97,1238.8466,294.1335
23,98,1143.0565,294.1335
23,99,1619.7194,294.1335
24,0,274.6746,-0.99557316
24,1,-21.841805,-0.99557316
24,2,438.1984,-0.99557316
24,3,-21.841805,-0.99557316
24,4,-0.29221773,-0.99557316
24,5,640.06805,-0.99557316
24,6,-21.841805,-0.99557316
24,7,-21.841806,-0.99557316
24,8,-21.841805,-0.99557316
24,9,-4.5186515,-0.99557316
24,10,-19.475271,-0.99557316
24,11,244.5329,-0.99557316
24,12,-21.841805,-0.99557316
24,13,176.11029,-0.99557316
24,14,157.92128,-0.99557316
24,15,-21.841805,-0.99557316
24,16,811.3749,-0.99557316
24,17,-21.841805,-0.99557316
24,18,516.22345,-0.99557316
24,19,-21.841806,-0.99557316
24,20,-21.841806,-0.99557316
24,21,716.9978,-0.99557316
24,22,392.5083,-0.99557316
24,23,662.3733,-0.99557316
24,24,-0.16963807,-0.99557316
24,25,597.2932,-0.99557316
24,26,456.34543,-0.99557316
24,27,-0.20218968,-0.99557316
24,28,-21.841806,-0.99557316
24,29,171.39009,-0.99557316
24,30,458.53897,-0.99557316
24,31,402.02158,-0.99557316
24,32,118.71669,-0.99557316
24,33,297.08435,-0.99557316
24,34,-0.25415513,-0.99557316
24,35,288.76782,-0.99557316
24,36,435.49124,-0.99557316
24,37,-0.14952686,-0.99557316
24,38,-0.16510445,-0.99557316
24,39,166.92877,-0.99557316
24,40,285.10886,-0.99557316
24,41,699.1215,-0.99557316
24,42,179.50911,-0.99557316
24,43,410.64508,-0.99557316
24,44,333.0033,-0.99557316
24,45,664.1806,-0.99557316
24,46,240.70297,-0.99557316
24,47,73.24638,-0.99557316
24,48,538.0506,-0.99557316
24,49,462.2312,-0.99557316
24,50,484.42572,-0.99557316
24,51,448.5109,-0.99557316
24,52,522.3719,-0.99557316
24,53,254.16393,-0.99557316
24,54,280.88733,-0.99557316
24,55,-16.10914,-0.99557316
24,56,503.215,-0.99557316
24,57,400.6617,-0.99557316
24,58,673.0588,-0.99557316
24,59,-0.1509633,-0.99557316
24,60,-21.841805,-0.99557316
24,61,574.01416,-0.99557316
24,62,269.29755,-0.99557316
24,63,-0.20984967,-0.99557316
24,64,-21.841806,-0.99557316
24,65,-21.841806,-0.99557316
24,66,-21.841805,-0.99557316
24,67,222.7002,-0.99557316
24,68,-21.841806,-0.99557316
24,69,-21.841805,-0.99557316
24,70,-21.841805,-0.99557316
24,71,-21.841805,-0.99557316
24,72,-21.841805,-0.99557316
24,73,-21.841805,-0.99557316
24,74,-21.841806,-0.99557316
24,75,-21.841805,-0.99557316
24,76,-21.841806,-0.99557316
24,77,-21.841806,-0.99557316
24,78,-21.841805,-0.99557316
24,79,-21.841805,-0.99557316
24,80,-21.841805,-0.99557316
24,81,-21.841805,-0.99557316
24,82,-21.841805,-0.99557316
24,83,-21.841806,-0.99557316
24,84,-6.682984,-0.99557316
24,85,-21.841806,-0.99557316
24,86,-21.841806,-0.99557316
24,87,-21.841805,-0.99557316
24,88,174.80847,-0.99557316
24,89,-21.841805,-0.99557316
24,90,-21.841805,-0.99557316
24,91,-21.841805,-0.99557316
24,92,178.22652,-0.99557316
24,93,-0.153388,-0.99557316
24,94,-21.841806,-0.99557316
24,95,-3.6807046,-0.99557316
24,96,174.25255,-0.99557316
24,97,283.41058,-0.99557316
24,98,194.13432,-0.99557316
24,99,327.47733,-0.99557316
25,0,233.33263,-1.8262167
25,1,330.32422,-1.8262167
25,2,199.54158,-1.8262167
25,3,528.8911,-1.8262167
25,4,-21.261059,-1.8262167
25,5,102.98348,-1.8262167
25,6,-21.261059,-1.8262167
25,7,298.77747,-1.8262167
25,8,369.0993,-1.8262167
25,9,576.1805,-1.8262167
25,10,196.02634,-1.8262167
25,11,194.7545,-1.8262167
25,12,-0.15875761,-1.8262167
25,13,-0.1629819,-1.8262167
25,14,-21.261059,-1.8262167
25,15,-21.261057,-1.8262167
25,16,317.65305,-1.8262167
25,17,147.1302,-1.8262167
25,18,384.33316,-1.8262167
25,19,-0.14803202,-1.8262167
25,20,5.3460584,-1.8262167
25,21,192.63518,-1.8262167
25,22,-21.261059,-1.8262167
25,23,83.31806,-1.8262167
25,24,175.25647,-1.8262167
25,25,129.77654,-1.8262167
25,26,287.8139,-1.8262167
25,27,325.3252,-1.8262167
25,28,-21.261059,-1.8262167
25,29,464.2111,-1.8262167
25,30,162.66267,-1.8262167
25,31,366.79343,-1.8262167
25,32,564.33563,-1.8262167
25,33,166.0748,-1.8262167
25,34,268.18347,-1.8262167
25,35,-21.261057,-1.8262167
25,36,-21.261057,-1.8262167
25,37,230.24393,-1.8262167
25,38,-21.261057,-1.8262167
25,39,405.3244,-1.8262167
25,40,142.03423,-1.8262167
25,41,81.85421,-1.8262167
25,42,69.87276,-1.8262167
25,43,254.91574,-1.8262167
25,44,304.56754,-1.8262167
25,45,485.8637,-1.8262167
25,46,192.01524,-1.8262167
25,47,295.27368,-1.8262167
25,48,-21.261057,-1.8262167
25,49,607.5139,-1.8262167
25,50,-21.261055,-1.8262167
25,51,87.60141,-1.8262167
25,52,530.85913,-1.8262167
25,53,287.94345,-1.8262167
25,54,-21.261059,-1.8262167
25,55,670.23157,-1.8262167
25,56,-21.261057,-1.8262167
25,57,128.51768,-1.8262167
25,58,134.89581,-1.8262167
25,59,491.32614,-1.8262167
25,60,-21.261059,-1.8262167
25,61,169.89326,-1.8262167
25,62,216.75136,-1.8262167
25,63,75.10564,-1.8262167
25,64,-0.07761774,-1.8262167
25,65,-0.16644,-1.8262167
25,66,-0.1340998,-1.8262167
25,67,836.3201,-1.8262167
25,68,327.55597,-1.8262167
25,69,-21.261057,-1.8262167
25,70,394.0522,-1.8262167
25,71,110.22987,-1.8262167
25,72,-0.15172532,-1.8262167
25,73,583.7079,-1.8262167
25,74,-21.261057,-1.8262167
25,75,-21.261057,-1.8262167
25,76,-21.261059,-1.8262167
25,77,-21.261059,-1.8262167
25,78,142.784,-1.8262167
25,79,206.02538,-1.8262167
25,80,-1.2046921,-1.8262167
25,81,-21.261057,-1.8262167
25,82,-21.261057,-1.8262167
25,83,-21.261057,-1.8262167
25,84,516.54486,-1.8262167
25,85,230.87682,-1.8262167
25,86,-21.261057,-1.8262167
25,87,-0.14221552,-1.8262167
25,88,313.71414,-1.8262167
25,89,-0.14654203,-1.8262167
25,90,-21.261059,-1.8262167
25,91,-21.261057,-1.8262167
25,92,116.39791,-1.8262167
25,93,438.78183,-1.8262167
25,94,-21.261057,-1.8262167
25,95,234.12503,-1.8262167
25,96,7.3434258,-1.8262167
25,97,614.05035,-1.8262167
25,98,169.34872,-1.8262167
25,99,-21.261057,-1.8262167
26,0,-18.582922,-5.9832253
26,1,-18.582922,-5.9832253
26,2,41.188587,-5.9832253
26,3,-18.582924,-5.9832253
26,4,-18.582922,-5.9832253
26,5,96.48392,-5.9832253
26,6,-18.582924,-5.9832253
26,7,125.75644,-5.9832253
26,8,-18.582922,-5.9832253
26,9,-18.582922,-5.9832253
26,10,387.05313,-5.9832253
26,11,63.464268,-5.9832253
26,12,97.55012,-5.9832253
26,13,-18.582924,-5.9832253
26,14,466.9276,-5.9832253
26,15,-18.582924,-5.9832253
26,16,-18.582924,-5.9832253
26,17,-18.582924,-5.9832253
26,18,-18.582922,-5.9832253
26,19,-18.582922,-5.9832253
26,20,-18.582922,-5.9832253
26,21,-18.582924,-5.9832253
26,22,-18.582922,-5.9832253
26,23,-18.582924,-5.9832253
26,24,-18.582922,-5.9832253
26,25,-18.582924,-5.9832253
26,26,-18.582924,-5.9832253
26,27,-18.582924,-5.9832253
26,28,-18.582924,-5.9832253
26,29,-18.582922,-5.9832253
26,30,-18.582924,-5.9832253
26,31,-18.582922,-5.9832253
26,32,-18.582924,-5.9832253
26,33,-18.582922,-5.9832253
26,34,-18.582924,-5.9832253
26,35,-18.582924,-5.9832253
26,36,-18.582922,-5.9832253
26,37,-18.582922,-5.9832253
26,38,128.12302,-5.9832253
26,39,-18.582924,-5.9832253
26,40,-18.582924,-5.9832253
26,41,-18.582924,-5.9832253
26,42,-18.582924,-5.9832253
26,43,100.64099,-5.9832253
26,44,-18.582924,-5.9832253
26,45,195.29298,-5.9832253
26,46,-18.582924,-5.9832253
26,47,-18.582922,-5.9832253
26,48,-18.582924,-5.9832253
26,49,384.91635,-5.9832253
26,50,-18.582924,-5.9832253
26,51,-18.582922,-5.9832253
26,52,-18.582924,-5.9832253
26,53,-18.582924,-5.9832253
26,54,-18.582924,-5.9832253
26,55,-18.582922,-5.9832253
26,56,-18.582924,-5.9832253
26,57,-18.582924,-5.9832253
26,58,25.783562,-5.9832253
26,59,131.98788,-5.9832253
26,60,32.62847,-5.9832253
26,61,-18.582922,-5.9832253
26,62,-18.582922,-5.9832253
26,63,-18.582922,-5.9832253
26,64,-18.582922,-5.9832253
26,65,-18.582924,-5.9832253
26,66,-18.582922,-5.9832253
26,67,-18.582924,-5.9832253
26,68,-18.582924,-5.9832253
26,69,-18.582922,-5.9832253
26,70,-18.582924,-5.9832253
26,71,-18.582924,-5.9832253
26,72,-18.582922,-5.9832253
26,73,-18.582924,-5.9832253
26,74,-18.582924,-5.9832253
26,75,112.84477,-5.9832253
26,76,90.360054,-5.9832253
26,77,-18.582922,-5.9832253
26,78,166.6185,-5.9832253
26,79,-18.582924,-5.9832253
26,80,408.94876,-5.9832253
26,81,-18.582924,-5.9832253
26,82,-18.582922,-5.9832253
26,83,90.696396,-5.9832253
26,84,-18.582924,-5.9832253
26,85,-18.582924,-5.9832253
26,86,-18.582922,-5.9832253
26,87,43.07639,-5.9832253
26,88,-18.582922,-5.9832253
26,89,-18.582922,-5.9832253
26,90,-18.582922,-5.9832253
26,91,-18.582922,-5.9832253
26,92,233.3444,-5.9832253
26,93,-18.582922,-5.9832253
26,94,-18.582922,-5.9832253
26,95,-18.582924,-5.9832253
26,96,-18.582922,-5.9832253
26,97,364.10178,-5.9832253
26,98,246.43402,-5.9832253
26,99,-18.582922,-5.9832253
27,0,1474.9757,316.60632
27,1,1506.531,316.60632
27,2,1923.1406,316.60632
27,3,1713.4977,316.60632
27,4,1870.1577,316.60632
27,5,1810.4008,316.60632
27,6,1641.2635,316.60632
27,7,2398.1016,316.60632
27,8,1459.8224,316.60632
27,9,1787.7031,316.60632
27,10,1821.3331,316.60632
27,11,1535.1292,316.60632
27,12,1364.9841,316.60632
27,13,1709.1113,316.60632
27,14,1631.2723,316.60632
27,15,1554.5673,316.60632
27,16,1802.8569,316.60632
27,17,1522.2753,316.60632
27,18,1307.9645,316.60632
27,19,963.66986,316.60632
27,20,1044.196,316.60632
27,21,907.43665,316.60632
27,22,994.5043,316.60632
27,23,1227.4954,316.60632
27,24,793.9403,316.60632
27,25,656.5618,316.60632
27,26,1226.9264,316.60632
27,27,764.7976,316.60632
27,28,567.25446,316.60632
27,29,1166.6458,316.60632
27,30,1165.6232,316.60632
27,31,967.479,316.60632
27,32,400.81805,316.60632
27,33,278.35498,316.60632
27,34,295.8342,316.60632
27,35,394.98624,316.60632
27,36,554.6598,316.60632
27,37,447.78983,316.60632
27,38,795.42065,316.60632
27,39,748.30536,316.60632
27,40,185.36436,316.60632
27,41,389.45895,316.60632
27,42,420.1181181818182,316.60632
27,43,450.7772863636364,316.60632
27,44,481.4364545454546,316.60632
27,45,512.0956227272727,316.60632
27,46,542.7547909090908,316.60632
27,47,573.4139590909091,316.60632
27,48,604.0731272727272,316.60632
27,49,634.7322954545455,316.60632
27,50,665.3914636363636,316.60632
27,51,696.0506318181817,316.60632
27,52,726.7098,316.60632
27,53,706.7332,316.60632
27,54,882.2632,316.60632
27,55,1533.3846,316.60632
27,56,1212.2032,316.60632
27,57,1527.2264,316.60632
27,58,1169.4639,316.60632
27,59,626.4051,316.60632
27,60,671.42584,316.60632
27,61,769.9075,316.60632
27,62,974.3918,316.60632
27,63,361.78558,316.60632
27,64,638.0243,316.60632
27,65,336.3622,316.60632
27,66,617.99615,316.60632
27,67,473.955,316.60632
27,68,373.95123,316.60632
27,69,761.6632,316.60632
27,70,409.55072,316.60632
27,71,1178.3232,316.60632
27,72,914.3484,316.60632
27,73,428.1783,316.60632
27,74,353.3826,316.60632
27,75,892.2462,316.60632
27,76,642.14075,316.60632
27,77,761.9406,316.60632
27,78,789.7497,316.60632
27,79,1401.6785,316.60632
27,80,1267.3052,316.60632
27,81,1445.0496,316.60632
27,82,959.2836,316.60632
27,83,1315.032,316.60632
27,84,950.6901,316.60632
27,85,1490.5276,316.60632
27,86,1273.491,316.60632
27,87,1505.2383,316.60632
27,88,1412.7617,316.60632
27,89,1765.2731,316.60632
27,90,1599.051,316.60632
27,91,1066.6761,316.60632
27,92,1588.913,316.60632
27,93,1315.65,316.60632
27,94,1409.1497,316.60632
27,95,1463.5436,316.60632
27,96,1231.9023,316.60632
27,97,1445.994,316.60632
27,98,1430.5513,316.60632
27,99,1381.189,316.60632
28,0,2106.7239,270.54166
28,1,2041.6235,270.54166
28,2,2255.488,270.54166
28,3,2148.8235,270.54166
28,4,2367.8093,270.54166
28,5,2118.318,270.54166
28,6,1827.44,270.54166
28,7,1972.7999,270.54166
28,8,2078.9287,270.54166
28,9,1549.617,270.54166
28,10,1662.3906,270.54166
28,11,1263.202,270.54166
28,12,1008.18567,270.54166
28,13,952.0748,270.54166
28,14,928.3438,270.54166
28,15,1015.08594,270.54166
28,16,925.72296,270.54166
28,17,1055.4218,270.54166
28,18,1090.1135,270.54166
28,19,842.2416,270.54166
28,20,505.00595,270.54166
28,21,811.41583,270.54166
28,22,1198.1681,270.54166
28,23,1139.828,270.54166
28,24,1065.0385,270.54166
28,25,1022.91846,270.54166
28,26,1190.4021,270.54166
28,27,866.1612,270.54166
28,28,1010.4688,270.54166
28,29,1326.1058,270.54166
28,30,912.6177,270.54166
28,31,1104.7286,270.54166
28,32,920.4447,270.54166
28,33,1168.4525,270.54166
28,34,640.191,270.54166
28,35,1174.4706,270.54166
28,36,1030.7096,270.54166
28,37,1169.0256,270.54166
28,38,674.43555,270.54166
28,39,1144.4438,270.54166
28,40,1214.0206,270.54166
28,41,1162.1448,270.54166
28,42,1120.2046,270.54166
28,43,1332.276,270.54166
28,44,1267.2441,270.54166
28,45,752.1307,270.54166
28,46,1129.7064,270.54166
28,47,1218.5425,270.54166
28,48,1434.732,270.54166
28,49,1082.5442,270.54166
28,50,2103.2666,270.54166
28,51,2125.8132,270.54166
28,52,2491.775,270.54166
28,53,2697.4329,270.54166
28,54,1407.0872,270.54166
28,55,1096.5901,270.54166
28,56,1217.7697,270.54166
28,57,956.8476,270.54166
28,58,1291.7856,270.54166
28,59,827.7804,270.54166
28,60,1329.4702,270.54166
28,61,1786.8076,270.54166
28,62,1498.435,270.54166
28,63,1254.9409,270.54166
28,64,1327.424,270.54166
28,65,1112.0674,270.54166
28,66,967.35406,270.54166
28,67,1545.8737,270.54166
28,68,899.7265,270.54166
28,69,898.8437,270.54166
28,70,1196.643,270.54166
28,71,1109.3582,270.54166
28,72,1313.2051,270.54166
28,73,1509.0365,270.54166
28,74,1888.8451,270.54166
28,75,1877.54,270.54166
28,76,1872.3748,270.54166
28,77,1663.7784,270.54166
28,78,1758.2324,270.54166
28,79,1640.8507,270.54166
28,80,2281.8455,270.54166
28,81,1804.4922,270.54166
28,82,2095.7285,270.54166
28,83,1536.3315,270.54166
28,84,1823.4803,270.54166
28,85,1386.6389,270.54166
28,86,1953.8036,270.54166
28,87,1954.7197,270.54166
28,88,2150.781,270.54166
28,89,1691.8157,270.54166
28,90,2458.074,270.54166
28,91,2242.2844,270.54166
28,92,2457.3752,270.54166
28,93,1852.9884,270.54166
28,94,1234.5746,270.54166
28,95,2152.542,270.54166
28,96,2291.3816,270.54166
28,97,2268.2253,270.54166
28,98,1928.624,270.54166
28,99,2041.1344,270.54166
29,0,2170.9026,345.47928
29,1,2491.818,345.47928
29,2,2403.596,345.47928
29,3,1612.451,345.47928
29,4,1325.5238,345.47928
29,5,1975.0355,345.47928
29,6,2183.8643,345.47928
29,7,1815.8596,345.47928
29,8,1731.8745,345.47928
29,9,1461.8127,345.47928
29,10,1605.9326,345.47928
29,11,1700.2776,345.47928
29,12,1509.9075,345.47928
29,13,1266.1449,345.47928
29,14,1716.1787,345.47928
29,15,1674.1666,345.47928
29,16,1433.8834,345.47928
29,17,2123.307,345.47928
29,18,1772.535,345.47928
29,19,1296.7275,345.47928
29,20,1429.144,345.47928
29,21,1351.109,345.47928
29,22,1502.5581,345.47928
29,23,1034.0961,345.47928
29,24,1082.2689,345.47928
29,25,1051.867,345.47928
29,26,1001.8021,345.47928
29,27,791.547,345.47928
29,28,1007.80457,345.47928
29,29,1043.8243,345.47928
29,30,1176.5582,345.47928
29,31,919.58636,345.47928
29,32,817.6616,345.47928
29,33,995.44025,345.47928
29,34,1143.5438,345.47928
29,35,1166.0125,345.47928
29,36,909.3673,345.47928
29,37,803.9744,345.47928
29,38,1062.593,345.47928
29,39,712.98755,345.47928
29,40,888.31036,345.47928
29,41,835.9047,345.47928
29,42,523.8748,345.47928
29,43,724.25165,345.47928
29,44,1327.3075,345.47928
29,45,1093.5365,345.47928
29,46,1060.1119,345.47928
29,47,1000.1566,345.47928
29,48,1122.9124,345.47928
29,49,1133.5692,345.47928
29,50,844.46204,345.47928
29,51,1012.9168,345.47928
29,52,1031.4329,345.47928
29,53,1099.5184,345.47928
29,54,1343.3153,345.47928
29,55,597.0558,345.47928
29,56,925.8798,345.47928
29,57,775.53467,345.47928
29,58,295.61197,345.47928
29,59,688.61035,345.47928
